�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-24,��û(289),-21.4,0.4,-8.5,-12.1,38.1,8.4,12.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(294),-15.7,4.3,-4.5,-8.8,34.8,4.3,7.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(295),-15.6,2.6,-5.4,-8.4,37,4.8,9.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,��õ(433),-24.2,-8.6,-15.9,-18.3,43,1.6,2.8,�溸,���,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,�Ⱦ�(434),-26.1,-5.7,-13.3,-15.6,,5.4,8.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(437),-24.7,-6.6,-14.1,-16,44,4,6,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(438),-24.5,-5.8,-13.9,-16.6,43,2.8,6.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(441),,-7.5,-14.3,-16.4,,3.9,6.3,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,�ϳ�(444),-21.7,-5.2,-13.6,-16.3,40,1.6,2.9,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,�ǿ�(445),-22.5,-5.7,-13.8,-16.3,46,2.4,4.5,�溸,���,����,����,�ſ����,����,����,����,����,�ſ����
2023-01-24,��õ(504),-26.6,-7.9,-15.1,-17.8,46,3.4,6.6,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,�ſ����,�ſ����,�ſ����
2023-01-24,��������(505),-26.1,-7.1,-15.7,-18.5,50,2.6,4.9,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,�ſ����,�ſ����,�ſ����
2023-01-24,�ȼ�(516),-23.3,-4.5,-12.6,-16.2,49,4.9,7.4,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,����(517),-22.5,-2.4,-11.2,-14.1,29,4.2,9.1,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,��â(526),-24.2,-3,-12.9,-17.7,35,2.4,4.7,�溸,�ɰ�,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,������(532),-26.5,-7.5,-15.2,-17.6,51,3.4,5.6,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,Ⱦ��(536),-21.8,-2.6,-12.5,-16.8,43,3.1,6.3,�溸,�ɰ�,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,����(540),-26.2,-7.5,-14.6,-17.5,51,4.1,6.3,�溸,���,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,������(541),-25.3,-6.6,-14.5,-17.7,42,3.2,5.6,�溸,���,����,����,�ſ����,����,����,����,����,�ſ����
2023-01-24,�Ȼ�(545),-21.9,-6.2,-13.1,-16.3,48,2.7,4.7,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,��Ɽ��(546),-23.1,-5.8,-14.3,-17.8,40,2.1,4.8,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,����(548),-22.8,-4.5,-13.4,-16.8,46,3.5,5.7,�溸,���,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,����(549),-22.9,-4.9,-13.2,-16.2,43,3.3,5.4,�溸,���,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,����(550),-23.6,-5.1,-13.1,-16.2,47,3.7,5.4,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(551),-23.7,-4.4,-12.6,-15.8,51,5.4,8.1,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,ȭõ(555),-24.4,-4.8,-14.4,-19.3,47,2.9,5.8,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,�籸(556),-24.8,-4.9,-14.7,-19,38,2.5,5.2,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,�ſ����,�ſ����,�ſ����
2023-01-24,����(565),-25.3,-6.8,-13.7,-16.2,53,5.1,7.2,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(569),-24.1,-5.5,-13.8,-16.3,37,3.7,5.7,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,ȭ��(571),-22.2,-6.2,-13.3,-16,53,2.5,4.1,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,����(572),-24.3,-5.8,-13.9,-16.3,37,2.9,4.8,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,��õ(590),-24.2,-6.2,-13.6,-16,47,3.8,6,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,����(598),-26.2,-8.2,-15.8,-18.2,48,3.7,6.1,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,�ܾ�(601),-21.9,-1.7,-11.4,-16,38,2.6,5.1,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,��õ(602),-23.5,-3.6,-11.9,-15.5,47,5,8.4,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,����(603),-22.4,-3.1,-12.3,-16,46,3.9,6.9,�溸,���,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,��õ(604),-18.6,-1.8,-9.8,-13,52,3.4,5.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,ȫ��(608),-20.3,-5.1,-11.6,-14.6,65,3.1,6.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(612),-18.9,-3.3,-10.6,-13.5,57,3.1,6.1,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,��õ(614),-17.1,-2.4,-8.9,-11.5,59,3,6.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(615),-19.8,-1.8,-9.7,-12.5,58,5.1,8.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(616),-22.4,-4.9,-11.7,-13.9,65,5.5,7.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,û��(618),-20,-4.6,-11.6,-14.2,65,1.9,3.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(619),-25.4,-3.8,-13,-17,50,6,9.7,�溸,���,����,����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,����(623),-23.8,-3.2,-11.8,-15.5,48,4.7,7.7,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,�¾�(627),-20.7,-5.3,-11.3,-12.5,64,4.2,7.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(628),-21.1,-4.4,-11.3,-14.1,65,3.9,6.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,�ƻ�(634),-23.7,-4.5,-11.6,-14.8,64,6.1,7.9,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,���(636),,,,,,,,�溸,���,����,�ſ����,�ſ����,�ſ����,�ſ����,�ſ����,�ſ����,�ſ����
2023-01-24,��õû��(652),-24.6,-8.4,-15.1,-17.3,44,2.5,4.3,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,���(670),-24.2,-1.1,-10.6,-14.6,29,5,7.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(699),-18.3,-0.6,-6.8,-9.3,80,7.2,11.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(701),-20.8,-1.8,-10.8,-13.9,48,4.5,7.2,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,�ͻ�(702),-18.4,-1.3,-8.8,-11.6,48,5.3,8.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(703),-21.8,-3,-11.5,-15.2,52,3.8,6.9,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,���(706),-17.3,-0.7,-8,-10.8,74,4,7.3,�溸,����,����,����,����,����,����,����,����,����
2023-01-24,����(709),-19.4,0.9,-7,-10.2,50,8,10.8,�溸,����,����,����,����,����,����,����,����,����
2023-01-24,����(710),-17.3,0,-7.9,-10.2,85,4,8.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,��õ��(712),-15.9,2,-5.6,-9.1,44,4.3,7.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,������(713),-15.2,1.5,-6.3,-10.1,44,3.2,5.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,�强(730),-18.2,-1.2,-8.3,-10.9,76,3.8,6.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(731),-16.8,0.7,-7.2,-9.9,85,3.2,7.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(732),-16.9,-0.2,-8.1,-10.3,68,4.2,6.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(734),-19.8,-1.3,-9.3,-12.4,53,3.9,8.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(737),-19.2,-1.9,-9,-12.2,56,5.8,9.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,ȭ��(741),-17.4,-0.1,-7.8,-10.2,66,4.7,10.2,�溸,����,����,����,����,����,����,����,����,����
2023-01-24,����(754),-17.5,-0.5,-7.4,-9.6,89,5.5,10,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,�(768),-18.4,-0.5,-8.3,-10.9,54,4.5,7.3,�溸,����,����,����,����,����,����,����,����,����
2023-01-24,���ص�(789),-16.6,0.3,-5.3,-6.8,88,9.7,13.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(801),-20.3,0.3,-10,-15,35,3.6,6.9,�溸,���,����,����,����,����,����,����,�ſ����,�ſ����
2023-01-24,����(810),-19.7,1.5,-8.1,-11.8,32,4.6,9.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(812),-16.6,2.1,-7.3,-12.4,29,2.6,6.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,û��(813),-19.7,2.1,-7.7,-11.6,36,5.8,10.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,��õ(815),-21.3,-0.2,-10.1,-14.1,30,4.3,7.1,�溸,���,����,����,����,����,����,����,����,�ſ����
2023-01-24,��õ(822),-22.2,-1.7,-11.5,-15.1,41,4,7.3,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,����(823),-20.2,0.4,-9.5,-13.3,40,4.6,9.4,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,ĥ��(825),-19.9,1.3,-7.9,-11.6,39,5.7,9.9,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,���(827),-19.3,1.9,-7.9,-11.7,33,4.8,8.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,��ô(876),-20.1,2,-7.3,-12.6,22,3.4,6.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(90),-20.2,-2.4,-11.3,-15.1,28.3,2.6,6.1,�溸,���,����,����,����,����,����,����,����,����
2023-01-24,��õ��(907),-14.2,2.9,-5,-8.7,33,5.1,9.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����(918),-18,3.3,-5.4,-10.2,36,6,10,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,â��(919),-17.7,2.9,-6.5,-10.8,34,5.1,8.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,�Ծ�(920),-17.4,2.2,-6.3,-11.1,37,6.6,10.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,����õ(93),-25.6,-4.9,-14.5,-18.4,40.8,2.8,5.4,�溸,���,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-24,�ϵ�(932),-15.6,2.2,-5.5,-8.3,37,5.9,10.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-24,ö��(95),-26.4,-9.2,-16.6,-19.6,49.4,2.6,5,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,�ſ����,����,�ſ����,�ſ����,�ſ����
2023-01-24,����õ(98),-26.1,-8.7,-15.4,-18.3,48.9,3.1,6,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,�ſ����,�ſ����,�ſ����
2023-01-24,����(99),-26.2,-9.5,-16.1,-19.3,55,3.4,6.7,�溸,�ɰ�,����,�ſ����,�ſ����,����,����,����,�ſ����,�ſ����
2023-01-25,�ϰ���(104),-21.3,-1.2,-8.2,-15.2,30,1.7,3.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(106),-18.6,-0.5,-5.9,-12.4,23,2.5,5.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(108),-24.9,-5.4,-11.3,-17.3,45.1,2.1,3.8,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(112),-25.8,-6,-11.3,-16.7,46,2.7,6.3,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(114),-21.7,-7.6,-12.5,-17.6,43.9,0.8,2.8,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�︪��(115),-16.7,-2.7,-5.5,-8.3,73.5,3.3,8.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(119),-24,-5,-10.8,-16.7,39.9,1.8,3.8,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(121),-22.6,-5.6,-12.6,-18.9,46.3,1.1,3.1,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(127),-23.7,-6.9,-13,-18.8,45,1.2,3.1,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(129),-20.9,-4.6,-10.2,-15.5,62.3,1.6,3.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(130),-20.7,-1.3,-7.5,-13.9,24.4,3.3,6.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,û��(131),-22.9,-6,-11.3,-16.7,40.9,1.5,3.5,���Ǻ�,����,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(133),-23.7,-4.7,-11.4,-17.7,42.9,1.4,3.7,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��ǳ��(135),-28.7,-6.7,-12.9,-17.8,43.1,4.3,10.4,���Ǻ�,����,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�ȵ�(136),-23.5,-4.4,-11.7,-18.1,36.1,2.3,4.7,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(137),-25.5,-5,-11.5,-16.8,38.1,2.4,5,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(138),-22.1,-1.5,-7.6,-13.9,25.5,3.4,6.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(140),-20.2,-4.2,-10,-15.4,53,1.7,5.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�뱸(143),-21.8,-2.8,-8.9,-14.2,45.8,3.4,6.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(146),-20.2,-3.5,-9.3,-15,44.3,1.4,3.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,���(152),-21,-0.3,-7.5,-13.6,24,3.3,7.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,â��(155),-18.4,-1.9,-7.7,-13.6,26.1,1.7,4.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(156),-20.9,-1.8,-7.9,-13.4,42.9,1.9,4.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,�λ�(159),-20.9,0.4,-6.4,-12,27.5,3.5,7.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�뿵(162),-18.6,1.1,-5.4,-10.7,28.9,3.2,8.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(165),-19.4,-3.4,-7.9,-12.5,63.3,3.2,12,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(168),-21.5,-0.3,-6.2,-11.4,29.1,4.6,9.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��굵(169),-14.6,-1.6,-3.7,-6.4,80.4,5.7,16.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�ϵ�(170),-15,-0.6,-5.7,-9.9,60.3,1.8,5.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��â(172),-24.2,-6.2,-11.8,-16,64.6,3.8,7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(184),-10.4,1.8,-0.7,-3.1,68.4,3.9,10,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(192),-16,-0.3,-7.6,-14.7,28.4,0.9,2.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(202),-23.2,-6.7,-12.1,-17.7,46.8,1.3,3.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(203),-21.6,-6,-12.4,-18.7,52.6,1,2.7,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(211),-25.2,-7.8,-14,-20.8,52.8,1.7,4.5,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,ȫõ(212),-17.4,-7.4,-14.3,-20.9,56.6,0.7,2.1,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�¹�(216),-28,-7.6,-14.5,-21,37.9,1.4,3.8,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,������(217),-27.3,-7.4,-14.1,-20.1,39.9,1.8,5.1,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��õ(221),-26.4,-7.9,-14.3,-20.2,52.9,1.6,4.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(226),-22.7,-6.6,-12.6,-18.1,54.6,1.3,4.2,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,õ��(232),-22.3,-5.9,-12.1,-18,56.6,1.1,3.6,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(235),-19.9,-3.9,-9.1,-14.4,55,1.2,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�ο�(236),-20.1,-4.4,-10.8,-16.7,58.8,1,2.3,���Ǻ�,����,����,�ſ����,����,����,����,����,����,����
2023-01-25,�ݻ�(238),-20.7,-4.7,-11.7,-17.8,56.1,1,2.8,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(239),-22.9,-5.2,-11.5,-17.5,51.9,1.5,3.5,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,�ξ�(243),-17.5,-3.9,-9.9,-15.3,62.4,1.1,2.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�ӽ�(244),-19.7,-3.9,-10.3,-15.8,51.5,1,4,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,����(245),-19.5,-4.7,-10.6,-15.8,57.1,1.1,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(247),-18.9,-3.7,-10.3,-16.3,46.3,1.4,3,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,���(248),-23.5,-5,-12.3,-18.9,54.1,1.5,4.4,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,������(252),-19.1,-5.5,-11,-16.7,61.8,1.1,2.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,���ؽ�(253),-20,-1,-7.7,-13.5,27.6,2.4,5.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��â��(254),-20.6,-2.6,-9.8,-16.1,53.8,1.4,4.5,���Ǻ�,����,����,�ſ����,����,����,����,����,����,����
2023-01-25,����(257),-16.9,0.4,-5.6,-10.6,26.8,2.2,5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,������(259),-18.1,-1.4,-8,-14.9,64.5,1.9,5.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(260),-17.4,-1.8,-7.9,-12.9,54.5,2.1,5.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�س�(261),-16.5,-2.2,-7.6,-13.8,65.6,1.6,5.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(262),-18.8,-1,-7,-12.2,44.6,2.4,7.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�Ƿɱ�(263),-19,1.3,-8.3,-15.9,37.5,1.4,3.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�Ծ籺(264),-21.5,-1.9,-8.6,-13.7,28.5,2.7,5.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,������ASOS(268),-17.9,-3.2,-7.2,-11.5,66.8,3.2,7.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��ȭ(271),-24.3,-4,-11.2,-15.5,45,1.9,5.6,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(272),-30.1,-6,-12.3,-17.7,43.5,4.9,10.5,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(273),-28,-5.5,-12.1,-17.3,40.3,3.1,8.2,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,û�۱�(276),-26.1,-4.8,-12.9,-19.5,35.3,2.6,5.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(277),-25.3,-3.5,-9,-14.3,29,4.6,12.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�Ǽ�(278),-18.3,-3.8,-11.8,-19.2,48.3,1.1,3.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(279),-17.9,-2.9,-9,-14.1,34,1.5,3.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��õ(281),-22.7,-2.8,-9.4,-15,32.4,2.7,5.3,���Ǻ�,����,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,���ֽ�(283),-23.7,-2,-8.1,-13.9,25.8,4,8.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��â(284),-21.3,-1.2,-9.6,-16.2,36.9,1.5,4.8,���Ǻ�,����,����,�ſ����,����,����,����,����,����,����
2023-01-25,��õ(285),-16,0.2,-8.7,-16,42.5,0.8,3.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,�о�(288),-17,-0.5,-7,-12.4,26.6,1.3,3.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��û(289),-21.4,-1.7,-8.8,-13.5,32.4,2.4,6.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(294),-15.7,-1.4,-6.1,-10.4,36.3,1.6,4.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,����(295),-15,-0.2,-6,-11.7,36,1.4,4.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-25,��õ(433),-23.2,-7.7,-12.8,-18.4,38,0.8,1.9,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�Ⱦ�(434),-24.2,-5.2,-10.2,-15.6,,1.8,5.2,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(437),-23.1,-5.6,-10.6,-16,37,1.4,3.4,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,����(438),-23.7,-4.3,-10.8,-16.5,39,1.2,3.4,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,����(441),,-5.9,-11.1,-16.8,,0.9,3.6,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,�ϳ�(444),-21.4,-6.8,-12.1,-17.8,40,0.6,1.9,�溸,���,����,����,����,����,����,����,����,����
2023-01-25,�ǿ�(445),-22.5,-5.7,-11.2,-17.9,42,1,2.7,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,��õ(504),-24.9,-7.3,-13.7,-20,54,1.4,4.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,��������(505),-26,-7.4,-14.4,-21.3,55,1.2,3.4,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�ȼ�(516),-23.4,-6.6,-12.1,-17.9,50,1.2,3.1,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(517),-22.8,-4.3,-9.6,-15,32,2.9,4.9,�溸,�ɰ�,����,����,����,����,����,����,����,����
2023-01-25,��â(526),-26,-6.2,-14.7,-21,47,1.2,4,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,������(532),-23.2,-7,-12.9,-19.3,49,1.1,2.3,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,Ⱦ��(536),-25.2,-7.2,-14.1,-20.3,55,1.4,4,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(540),-21.7,-5.5,-12.4,-19.4,50,0.8,2.2,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,������(541),-24.5,-6.9,-12.9,-19.1,44,1.2,2.9,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�Ȼ�(545),-21.4,-4.4,-11.1,-18.2,47,0.7,2.4,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,��Ɽ��(546),-25.3,-6.2,-13,-19.6,41,1.2,3.3,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(548),-23.4,-7,-13.2,-19.5,53,1.1,2.1,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(549),-22.3,-5.6,-12.2,-18.5,45,1,2.5,�溸,���,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(550),-23.1,-5.8,-11.7,-17.5,48,1.1,3.1,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,����(551),-23.1,-5.4,-10.8,-16.6,44,1.5,3.5,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,ȭõ(555),-29,-6.9,-14.6,-21.8,65,1.5,4.2,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,�籸(556),-26.4,-8.3,-15.9,-23.9,58,1.3,4.8,�溸,�ɰ�,�ſ����,�ſ����,�ſ����,����,����,����,����,����
2023-01-25,����(565),-23.4,-6,-10.8,-16.7,47,1.5,3.5,�溸,���,����,�ſ����,����,����,����,����,����,����
2023-01-25,����(569),-23.5,-6,-11.6,-17.3,35,1.4,3.4,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
2023-01-25,ȭ��(571),-21.2,-6.2,-11.1,-16.6,47,1.3,2.7,�溸,���,�ſ����,�ſ����,����,����,����,����,����,����
